PLAYER_ID,PLAYER_NAME,SEASON_ID,TEAM_ID
76344, Don Carlson, 1949-50, 1610612747
76711, Arnie Ferrin, 1949-50, 1610612747
76823, Norman Glick, 1949-50, 1610612747
76850, Bud Grant, 1949-50, 1610612747
76962, Bob Harrison, 1949-50, 1610612747
77123, Tony Jaros, 1949-50, 1610612747
77480, Slater Martin, 1949-50, 1610612747
600012, George Mikan, 1949-50, 1610612747
77593, Vern Mikkelsen, 1949-50, 1610612747
77867, Jim Pollard, 1949-50, 1610612747
78071, Herm Schaefer, 1949-50, 1610612747
78447, Paul Walther, 1949-50, 1610612747
76331, Bill Calhoun, 1950-51, 1610612758
76414, Jack Coleman, 1950-51, 1610612758
76514, Bob Davies, 1950-51, 1610612758
77050, Red Holzman, 1950-51, 1610612758
77132, Arnie Johnson, 1950-51, 1610612758
77559, Joe McNamee, 1950-51, 1610612758
77723, Paul Noel, 1950-51, 1610612758
77967, Arnie Risen, 1950-51, 1610612758
78063, Frank Saul, 1950-51, 1610612758
78453, Bobby Wanzer, 1950-51, 1610612758
76962, Bob Harrison, 1951-52, 1610612747
77032, Lew Hitch, 1951-52, 1610612747
77090, Joe Hutton, 1951-52, 1610612747
77480, Slater Martin, 1951-52, 1610612747
600012, George Mikan, 1951-52, 1610612747
77593, Vern Mikkelsen, 1951-52, 1610612747
77859, John Pilch, 1951-52, 1610612747
77867, Jim Pollard, 1951-52, 1610612747
78063, Frank Saul, 1951-52, 1610612747
78091, Howie Schultz, 1951-52, 1610612747
78169, Whitey Skoog, 1951-52, 1610612747
76962, Bob Harrison, 1952-53, 1610612747
77032, Lew Hitch, 1952-53, 1610612747
77045, Jim Holstein, 1952-53, 1610612747
77480, Slater Martin, 1952-53, 1610612747
600012, George Mikan, 1952-53, 1610612747
77593, Vern Mikkelsen, 1952-53, 1610612747
77867, Jim Pollard, 1952-53, 1610612747
78063, Frank Saul, 1952-53, 1610612747
78091, Howie Schultz, 1952-53, 1610612747
78169, Whitey Skoog, 1952-53, 1610612747
77045, Jim Holstein, 1953-54, 1610612747
77414, Clyde Lovellette, 1953-54, 1610612747
77480, Slater Martin, 1953-54, 1610612747
600012, George Mikan, 1953-54, 1610612747
77593, Vern Mikkelsen, 1953-54, 1610612747
77867, Jim Pollard, 1953-54, 1610612747
78063, Frank Saul, 1953-54, 1610612747
78086, Dick Schnittker, 1953-54, 1610612747
78169, Whitey Skoog, 1953-54, 1610612747
76693, Dick Farley, 1954-55, 1610612755
76768, Billy Gabor, 1954-55, 1610612755
77247, Bill Kenville, 1954-55, 1610612755
77248, Johnny Kerr, 1954-55, 1610612755
77268, George King, 1954-55, 1610612755
77394, Earl Lloyd, 1954-55, 1610612755
77775, Wally Osterkorn, 1954-55, 1610612755
77999, Red Rocha, 1954-55, 1610612755
78076, Dolph Schayes, 1954-55, 1610612755
78117, Paul Seymour, 1954-55, 1610612755
78153, Connie Simmons, 1954-55, 1610612755
78374, Jim Tucker, 1954-55, 1610612755
76056, Paul Arizin, 1955-56, 1610612744
76136, Ernie Beck, 1955-56, 1610612744
76536, Walt Davis, 1955-56, 1610612744
76555, George Dempsey, 1955-56, 1610612744
76800, Jack George, 1955-56, 1610612744
76828, Tom Gola, 1955-56, 1610612744
76838, Joe Graboski, 1955-56, 1610612744
76998, Larry Hennessy, 1955-56, 1610612744
77169, Neil Johnston, 1955-56, 1610612744
77634, Jackie Moore, 1955-56, 1610612744
600003, Bob Cousy, 1956-57, 1610612738
76988, Tom Heinsohn, 1956-57, 1610612738
76989, Dick Hemric, 1956-57, 1610612738
77409, Jim Loscutoff, 1956-57, 1610612738
77713, Jack Nichols, 1956-57, 1610612738
77853, Andy Phillip, 1956-57, 1610612738
77907, Frank Ramsey, 1956-57, 1610612738
77967, Arnie Risen, 1956-57, 1610612738
78049, Bill Russell, 1956-57, 1610612738
78126, Bill Sharman, 1956-57, 1610612738
78371, Lou Tsioropoulos, 1956-57, 1610612738
76414, Jack Coleman, 1957-58, 1610612737
76912, Cliff Hagan, 1957-58, 1610612737
77429, Ed Macauley, 1957-58, 1610612737
77480, Slater Martin, 1957-58, 1610612737
77551, Jack McMahon, 1957-58, 1610612737
77648, Dwight Morrison, 1957-58, 1610612737
77799, Medford Park, 1957-58, 1610612737
